Experiment,Sample date (year),Time (years),ambient CO2,increased CO2
ArizonaFACE - wheat - high N,1995,0,1343.84,1228.4
ArizonaFACE - wheat - high N,1996,0.5,1363.08,1305.36
ArizonaFACE - wheat - high N,1996,1,1253.56,1263.92
ArizonaFACE - wheat - high N,1997,1.5,1258,1400.08
Biosphere 2,1999,0,5950,6362.43421052631
Biosphere 3,2000,1,5253.57142857143,4735.13157894737
Biosphere 4,2001,2,6084.09090909091,4784.76608187134
Biosphere 5,2002,3,5470,4063.78947368421
Biosphere 6,2003,4,5335,4220.35087719298
China FACE - low N,2008,3.66,1936.62,2192.4
China FACE - low N,2008,4,1936.62,2122.8
China FACE - high N,2008,3.66,1926.18,2134.98
China FACE - high N,2008,4,1936.62,2105.4
China OTC - low N,2005,0.33,1103.17123287671,1168.46153846154
China OTC - low N,2005,0.666,1035.6301369863,1096.92307692308
China OTC - low N,2006,1,1936.17808219178,2384.61538461538
China OTC - low N,2006,1.33,2318.91095890411,2217.69230769231
China OTC - low N,2006,1.66,2060.00342465753,2050.76923076923
China OTC - low N,2007,2,2431.47945205479,2301.15384615385
China OTC - low N,2007,2.33,2262.62671232877,2360.76923076923
China OTC - low N,2007,2.66,2116.28767123288,2158.07692307692
China OTC - low N,2008,3,3624.70547945206,3314.61538461538
China OTC - low N,2008,3.33,3253.22945205479,3278.84615384615
China OTC - low N,2008,3.66,3287,3410
China OTC - high N,2005,0.33,1200.70588235294,1198.06779661017
China OTC - high N,2005,0.666,921.970588235294,1409.49152542373
China OTC - high N,2006,1,1929.70588235294,2372.64406779661
China OTC - high N,2006,1.33,1951.14705882353,2513.59322033898
China OTC - high N,2006,1.66,1586.64705882353,3053.89830508475
China OTC - high N,2007,2,2015.47058823529,3030.40677966102
China OTC - high N,2007,2.33,2272.76470588235,2725.01694915254
China OTC - high N,2007,2.66,2187,2701.52542372881
China OTC - high N,2008,3,3602.11764705882,3946.57627118644
China OTC - high N,2008,3.33,3580.67647058824,4169.74576271186
China OTC - high N,2008,3.66,3645,4158
FACTS I,1996,0,1977,2142
FACTS I,1999,3.17,1902,2208
FACTS I,2002,6,2407,2734
FACTS I,2006,9,2164,2096
FACTS II - Aspen,2001,4,3575.07,3562.4
FACTS II - Aspen,2003,6,3625.22,4434.77
FACTS II - Aspen,2004,7,3235.48,3242.64
FACTS II - Aspen,2005,8,3741.46,3506.22
FACTS II - Aspen,2006,9,4243.47,3840.68
FACTS II - Aspen,2007,10,4373.51,3760.06
FACTS II - Aspen,2008,11,5118.87,3267.47
FACTS II - Aspen (+O3),2001,4,3192.54,3199.43
FACTS II - Aspen (+O3),2003,6,3080.8,3433.24
FACTS II - Aspen (+O3),2004,7,3418.36,2804.18
FACTS II - Aspen (+O3),2005,8,3886.14,2889.98
FACTS II - Aspen (+O3),2006,9,4072.97,3444.45
FACTS II - Aspen (+O3),2007,10,4382.11,3268.49
FACTS II - Aspen (+O3),2008,11,4782.79,3140.94
FACTS II - Aspen/Birch,2001,4,3256.05,3816.81
FACTS II - Aspen/Birch,2003,6,3347.32,3274.32
FACTS II - Aspen/Birch,2004,7,3407.67,3457.47
FACTS II - Aspen/Birch,2005,8,3652.93,3436.28
FACTS II - Aspen/Birch,2006,9,4433,4196.18
FACTS II - Aspen/Birch,2007,10,4124.99,3831.59
FACTS II - Aspen/Birch,2008,11,3483.65,3946.42
FACTS II - Aspen/Birch (+O3),2001,4,3305.46,3120.98
FACTS II - Aspen/Birch (+O3),2003,6,4104.62,3798.11
FACTS II - Aspen/Birch (+O3),2004,7,2942.85,3255.45
FACTS II - Aspen/Birch (+O3),2005,8,3577.59,3350.95
FACTS II - Aspen/Birch (+O3),2006,9,4083.14,4063.81
FACTS II - Aspen/Birch (+O3),2007,10,3909.27,4289.8
FACTS II - Aspen/Birch (+O3),2008,11,4113.33,3849.28
FACTS II - Aspen/Mapel,2001,4,2908.2,3541.12
FACTS II - Aspen/Mapel,2003,6,3327.21,3185.62
FACTS II - Aspen/Mapel,2004,7,3134.93,3269.54
FACTS II - Aspen/Mapel,2005,8,4205.96,3959.59
FACTS II - Aspen/Mapel,2006,9,4022.99,3849.77
FACTS II - Aspen/Mapel,2007,10,4013.86,4450.25
FACTS II - Aspen/Mapel,2008,11,3947.76,4674.97
FACTS II - Aspen/Mapel (+O3),2001,4,3449.08,3333.9
FACTS II - Aspen/Mapel (+O3),2003,6,3512.41,2960.93
FACTS II - Aspen/Mapel (+O3),2004,7,3320.87,3240.07
FACTS II - Aspen/Mapel (+O3),2005,8,3564.09,3375.91
FACTS II - Aspen/Mapel (+O3),2006,9,4115,3739.11
FACTS II - Aspen/Mapel (+O3),2007,10,3982.34,3737.1
FACTS II - Aspen/Mapel (+O3),2008,11,4093.18,3722.54
GiFACE,1998,0,3420,3528
GiFACE,2007,9.08333333333333,3150,3096
Hohenheim,2004,2,1725,1767
Hohenheim,2004,2.5,1707,1641
Hohenheim,2005,3,1805,1744
Hohenheim,2005,3.5,1567,1588
Hohenheim,2006,4,1680,1717
Hohenheim,2006,4.5,1721,1763
Jasper Ridge - sandstone,1992,0,2646,2646
Jasper Ridge - sandstone,1993,1.41,2645.66929133858,2354.33070866142
Jasper Ridge - sandstone,1994,2.41,2251.96850393701,2338.58267716535
Jasper Ridge - sandstone,1995,3.41,2314.96062992126,2314.96062992126
Jasper Ridge - sandstone,1996,4.41,2497,2486
Jasper Ridge - sandstone,1997,5.41,2612,2750
JRGCE - Control,2000,2,2383.74352914577,2344.24487919273
JRGCE - Control,2006,8,2427.8607817376,2173.41249020178
JRGCE - Burn,2000,2,2295.96311693709,2496.82108467828
JRGCE - Burn,2006,8,2544.48291535818,2268.83059952771
JRGCE - N,2000,2,2247.69288532535,2380.91938643096
JRGCE - N,2006,8,2551.5509234564,2328.90866836256
JRGCE - N x Burn,2000,2,2359.15936795258,2424.66101797247
JRGCE - N x Burn,2006,8,2528.57989713719,2226.42255093841
JRGCE - Water,2000,2,2292.47938283001,2268.04943113261
JRGCE - Water,2006,8,2311.23864811702,2085.06238897407
JRGCE - Water x Burn,2000,2,2393.88201854779,2563.04579165088
JRGCE - Water x Burn,2006,8,2396.05474529562,2300.63663596969
JRGCE - Water x N,2000,2,2192.72580269627,2263.72679461109
JRGCE - Water x N,2006,8,2625.76500848768,2441.99679793403
JRGCE - Water x N x Burn,2000,2,2251.40971995568,2568.69339236606
JRGCE - Water x N x Burn,2006,8,2231.72355701207,2385.4527331483
JRGCE - Heat,2000,2,2298.12383734422,2294.90743044408
JRGCE - Heat,2006,8,2385.4527331483,2438.46279388493
JRGCE - Heat x N,2000,2,2287.7793129353,2454.29471731008
JRGCE - Heat x N,2006,8,2282.96661572415,2449.06480603225
JRGCE - Heat x Water,2000,2,2326.79559997743,2309.91366584067
JRGCE - Heat x Water,2006,8,2074.46037682674,2413.72476554117
JRGCE - Heat x Water x N,2000,2,2393.20797432551,2453.4790931983
JRGCE - Heat x Water x N,2006,8,2109.80041731783,2406.65675744295
Merritt Island,1996,0.624229979466119,1209.32013289157,1335.01911609036
Merritt Island,1998,2.08898015058179,1130.50146446809,1220.06297692
Merritt Island,1998,2.17111567419576,1263.55959839177,1291.71544697029
Merritt Island,1998,2.31074606433949,1356.10980257947,1280.81924477758
Merritt Island,1998,2.54620123203285,1733.89594077118,1567.26494958637
Merritt Island,1999,3.35660506502396,1781.74208498601,1712.49281796454
Merritt Island,2001,4.87063655030801,2191.1727411131,1941.45975311261
Merritt Island,2002,5.99863107460643,2099.46892453477,1740.70576405173
Merritt Island,2002,6,1999,1628
Merritt Island,2007,11,1512,1411.2
NewZealandFACE,1997,0,2685,2465
NewZealandFACE,1998,1,2650,2490
NewZealandFACE,1999,2,2655,2525
NewZealandFACE,2000,3,2675,2565
NewZealandFACE,2001,4,2515,2445
NewZealandFACE,2002,5,2585,2490
NewZealandFACE,2003,6,2518.75,2509.82142857143
NewZealandFACE,2004,7,2599.10714285714,2534.375
NewZealandFACE,2005,8,2659.375,2659.375
NewZealandFACE,2006,9,2657.14285714286,2721.875
NewZealandFACE,2007,10,2721.875,2822.32142857143
New Zealand Greenhouse,,0,2112.24489795918,2122.44897959184
New Zealand Greenhouse,,0.25,2122.44897959184,2142.85714285714
New Zealand Greenhouse,,0.5,1969.38775510204,1979.59183673469
New Zealand Greenhouse,,0.75,1969.38775510204,2000
New Zealand OTC - P. radiata,1994,0,100,100
New Zealand OTC - P. radiata,2000,6,411.688311688312,529.87012987013
New Zealand OTC - N. fusca,1994,0,100,100
New Zealand OTC - N. fusca,2000,6,2402.76976341604,3401.61569532602
ORNL FACE,1997,0,2671.7277486911,2791.09947643979
ORNL FACE,2000,2.42,2784.8167539267,2866.49214659686
ORNL FACE,2002,4.33,2730.3664921466,2990.89005235602
ORNL FACE,2009,11,3370,3850
Placerville - low N,1991,0,8400,8000
Placerville - low N,1993,1.75,7600,7600
Placerville - low N,1996,5.5,7400,7600
Placerville - medium N,1991,0,7800,7900
Placerville - medium N,1993,1.75,7700,7800
Placerville - medium N,1996,5.5,7400,8300
Placerville - high N,1991,0,8100,7500
Placerville - high N,1993,1.75,7500,8500
Placerville - high N,1996,5.5,7400,8100
POPFACE - alba,1999,0,1319.76666666667,1128.03333333333
POPFACE - alba,2000,1,1364.51833333333,1195.05833333333
POPFACE - alba,2001,2,1524.40835,1295.05023333333
POPFACE - alba,2003,4,1629.3773567039,1377.48957544274
POPFACE - alba,2004,5,1646.9292,1479.63993333333
POPFACE - euramericana,1999,0,1251.8,1165.23333333333
POPFACE - euramericana,2000,1,1429.215,1213.325
POPFACE - euramericana,2001,2,1405.20828333333,1084.26115
POPFACE - euramericana,2003,4,1634.56451378944,1431.2596072399
POPFACE - euramericana,2004,5,1686.11177777778,1370.23926666667
POPFACE - nigra,1999,0,1379.45,1149.25
POPFACE - nigra,2000,1,1457.79833333333,1169.02666666667
POPFACE - nigra,2001,2,1534.10996666667,1111.61515
POPFACE - nigra,2003,4,1518.41407341818,1246.46500887004
POPFACE - nigra,2004,5,1508.72306666667,1343.94695555556
Shortgrass prairie,1995,0,617,645
Shortgrass prairie,1997,1,527,542
Shortgrass prairie,1998,2,488,522
Shortgrass prairie,1999,3,618,616
Shortgrass prairie,2000,4,603,593
SoyFACE,2001,0,4802.88497060537,4141.97751084964
SoyFACE,2006,5,4671.12158082425,4099.96727764606
SoyFACE,2007,6,4437.46763989329,3836.17395063241
SwissFACE- grass - low N,1995,2,2878.48,2861.72
SwissFACE- grass - low N,1996,3,2796,3584
SwissFACE- grass - low N,1997,4,2854.81546474911,2790.48937307427
SwissFACE- grass - low N,1998,5,3304.60373476909,3368.17063772926
SwissFACE- grass - low N,1999,6,2969.50919849634,2946.05612147191
SwissFACE- grass - low N,2000,7,2605.8935915535,2758.91075557766
SwissFACE- grass - low N,2001,8,3732.96166909981,3833.84503038281
SwissFACE- grass - low N,2002,9,3350.4,3498.3
SwissFACE- grass - low N,2003,10,3292.94587444741,3198.33674555083
SwissFACE- grass - high N,1995,2,3528,3222.8
SwissFACE- grass - high N,1996,3,3052,3892
SwissFACE- grass - high N,1997,4,3074.67101368316,3090.9462886496
SwissFACE- grass - high N,1998,5,3494.43390767928,3606.4888709976
SwissFACE- grass - high N,1999,6,2985.9933519521,3044.59573811067
SwissFACE- grass - high N,2000,7,2920.11907509505,2587.79351454589
SwissFACE- grass - high N,2001,8,3433.5196177188,3113.8346995461
SwissFACE- grass - high N,2002,9,3302,3438.6
SwissFACE- grass - high N,2003,10,3257.86757655984,3331.85925261345
SwissFACE- clover - low N,1995,2,2822.36,2872.4
SwissFACE- clover - low N,1996,3,3048,3500
SwissFACE- clover - low N,1997,4,2862.24409945582,2930.74697904152
SwissFACE- clover - low N,1998,5,3033.63826153607,3290.55381760653
SwissFACE- clover - low N,1999,6,2758.04560593007,2910.96122579272
SwissFACE- clover - low N,2000,7,2543.99111048472,2987.15245665973
SwissFACE- clover - low N,2001,8,3442.76970484475,3144.70704505265
SwissFACE- clover - low N,2002,9,3053,3590.6
SwissFACE- clover - low N,2003,10,2999.16169632247,3075.61880973095
SwissFACE- clover - high N,1995,2,2916.12,3495.68
SwissFACE- clover - high N,1996,3,3256,3688
SwissFACE- clover - high N,1997,4,2724.72548217912,2995.51629255846
SwissFACE- clover - high N,1998,5,3233.35606802841,3405.90268528255
SwissFACE- clover - high N,1999,6,2758.61425624118,3153.06572754644
SwissFACE- clover - high N,2000,7,2630.05171333197,2434.37745397213
SwissFACE- clover - high N,2001,8,3528.46590199302,3571.55822876891
SwissFACE- clover - high N,2002,9,3209,3456.1
SwissFACE- clover - high N,2003,10,2993.05886336855,3235.60089018741
Swiss Greenhouse,,0,1280,1280
Swiss Greenhouse,,0.25,1205,980
Tallgrass Prairie,1992,2.5,2985.3,2859.75
Tallgrass Prairie,1996,8,2180.85,2371.5
UMBS - aspen,1991,0,296.55,296.55
UMBS - aspen,1991,0.5,241.5,289.5
WSL - loam - low N,1995,0,1290,1290
WSL - loam - low N,1998,3.75,1317.02037155628,1471.39265143871
WSL - loam - high N,1995,0,1290,1290
WSL - loam - high N,1998,3.75,1481.52719438076,1546.90847098827
WSL - sand - low N,1995,0,1310,1310
WSL - sand - low N,1998,3.75,1166.84413712867,1214.14943339582
WSL - sand - high N,1995,0,1310,1310
WSL - sand - high N,1998,3.75,1120.17395645784,1183.42700735351
